Question,Answer,Reason
วิธีการจัดซื้อจัดจ้าง ตาม พรบ. การจัดซื้อจัดจ้าง พ.ศ. 2560 มีกี่วิธี อะไรบ้าง,มี 3 วิธี ได้แก่ วิธีประกาศเชิญชวนทั่วไป วิธีคัดเลือก และวิธีเฉพาะเจาะจง,มาตรา 55 แห่ง พรบ.การจัดซื้อจ้าง พ.ศ. 2560 และระเบียบกระทรวงการคลัง  ว่าด้วยการจัดซื้อจัดจ้างฯ พ.ศ. 2560  ข้อ 28 
วิธีประกาศเชิญชวนทั่วไป กระทําได้กี่วิธี อะไรบ้าง,"มี 3 วิธี ได้แก่  1. วิธีตลาดอิเล็กทรอนิกส์  (e – market) 
2. วิธีประกวดราคาอิเล็กทรอนิกส์ (e – bidding)
3. วิธีสอบราคา",ระเบียบกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้างฯ พ.ศ. 2560 ข้อ 29 
"คณะกรรมการซื้อหรือจ้าง ตามระเบียบกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้างฯ พ.ศ. 2560 
มีกี่คณะ อะไรบ้าง","มี 5 คณะ ได้แก่ 1. คณะกรรมการพิจารณาผลการประกวดราคาอิเล็กทรอนิกส์ 
2. คณะกรรมกาพิจารณาผลการสอบราคา
3. คณะกรรมการซื้อหรือจ้างโดยวิธีคัดเลือก
4. คณะกรรมการซื้อหรือจ้างโดยวิธีเฉพาะเจาะจง
5. คณะกรรมการตรวจรับพัสดุ",ระเบียบกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้างฯ พ.ศ. 2560 ข้อ 25
โทษสําหรับเจ้าหน้าที่ที่ปฏิบัติหรือละเว้นการปฏิบัติหน้าที่ในการจัดซื้อจัดจ้างโดยทุจริต ได้แก่,โทษจําคุก ตั้งแต่ หนึ่งถึงสิบปี หรือปรับตั้งแต่สองหมื่นถึงสองแสนบาท หรือทั้งจําทั้งปรับ,มาตรา 120 แห่ง พรบ.การจัดซื้อจัดจ้างฯ พ.ศ. 2560
หลักการจัดซื้อจัดจ้าง ตาม พรบ.การจัดซื้อจัดจ้างฯ พ.ศ. 2560 มีกี่ข้อ อะไรบ้าง,มี 4 ข้อ  ได้แก่  1 คุ้มค่า  2 โปร่งใส  3 มีประสิทธิภาพและประสิทธิผล  4 ตรวจสอบได้,มาตรา 8 แห่ง พรบ. การจัดซื้อจัดจ้างฯ พ.ศ. 2560
"เมื่อหน่วยงานของรัฐจัดทําแผนการจัดซื้อจัดจ้างประจําปีเสร็จแล้ว ต้องประกาศเผยแพร่แผน
ดังกล่าวทางช่องทางใด","ต้องเผยแพร่แผนการจัดซื้อจัดจ้างประจําปี ในทุกช่องทาง ดังนี้ 
1. ในระบบเครือข่ายสารสนเทศของกรมบัญชีกลาง (ในระบบ e – GP ของกรมบัญชีกลาง)
2. ในระบบเครือข่ายสารสนเทศของหน่วยงาน (เว็บไซต์ของหน่วยงาน)
3. ปิดประกาศโดยเปิดเผย ณ สถานที่ปิดประกาศของหน่วยงาน",มาตรา 11 แห่ง พรบ. การจัดซื้อจัดจ้างฯ พ.ศ. 2560
"ร่างขอบเขตของงาน (TOR) กล้องสํารวจแบบประมวลผลรวม จํานวน 100 ชุด เป็นเงิน
15,000,000 บาท หน่วยงานต้องจัดให้มีการรับฟังความคิดเห็นหรือไม่ เพราะเหตุใด มีหลักเกณฑ์อย่างไร","หน่วยงานต้องจัดให้มีการรับฟังความคิดเห็น (เสนอแนะ/วิจารณ์) เนื่องจากวงเงินในการจัดหา
เกินกว่า 5,000,000 บาท สําหรับหลักเกณฑ์ในการจัดให้มีการรับฟังความคิดเห็น มีดังนี้
 1. การจัดซื้อจัดจ้างครั้งหนึ่ง มีวงเงินเกิน 500,000 บาท แต่ไม่เกิน 5,000,000 บาท ให้อยู่ในดุลพินิจ
ของหัวหน้าหน่วยงานจะให้มีการเผยแพร่เพื่อให้มีการเสนอแนะ/วิจารณ์ หรือไม่ก็ได้
 2. การจัดซื้อจัดจ้างครั้งหนึ่ง มีวงเงินเกิน 5,000,000 บาท หน่วยงานต้องนําร่าง TOR ร่างประกาศและ
ร่างเอกสารประกวดราคาเผยแพร่ เพื่อให้มีการเสนอแนะ/วิจารณ์ เป็นเวลาติดต่อกันไม่น้อยกว่า 3 วันทําการ ",ระเบียบกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้างฯ พ.ศ. 2560 ข้อ 45 และข้อ 46
การจัดจ้างผลิตหลักเขตที่ดิน (หลักปูน)  สามารถกระทําได้โดยวิธีใด,"สามารถกระทําได้ 3 วิธี คือ 
  
  
1. วิธีเฉพาะเจาะจง  
  
  
2. วิธีคัดเลือก 
  
  
3. วิธีประกาศเชิญชวนทั่วไป",พรบ.การจัดซื้อจัดจ้างฯ พ.ศ. 2560 มาตรา 56 (2) (ข) และกฎกระทรวงกําหนดพัสดุที่รัฐ ต้องการส่งเสริมหรือสนับสนุน พ.ศ.2560 หมวด 2
"ตามระเบียบกระทรวงการคลังฯ ว่าด้วยการจัดซื้อจัดจ้างฯ พ.ศ. 2560 ในราชการบริหาร
ส่วนกลาง วิธีการจัดซื้อจัดจ้างใด โดยปกติไม่สามารถกระทําได้ เพราะเหตุใด","วิธีสอบราคา เนื่องจากการซื้อหรือจ้างครั้งหนึ่ง ที่มีวงเงินเกิน 500,000 บาท แต่ไม่เกิน 
5,000,000 บาท จะกระทําได้เฉพาะในกรณีที่หน่วยงานนั้นตั้งอยู่ในพื้นที่ที่มีข้อจํากัดในการใช้สัญญาณอินเทอร์เน็ต
ทําให้ไม่สามารถดําเนินการโดยวิธีตลาดอิเล็กทรอนิกส์หรือวิธีประกวดราคาอิเล็กทรอนิกส์ได้ โดยเจ้าหน้าที่ต้องระบุ
เหตุผลความจําเป็นไว้ในรายงานขอซื้อหรือขอจ้างด้วย",ระเบียบกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้าง พ.ศ. 2560 ข้อ 32
ขั้นตอนสุดท้ายของการบริหารพัสดุ คือขั้นตอนใด,"การบริหารพัสดุ หมายถึง การเก็บ การบันทึก การเบิกจ่าย การยืม การตรวจสอบ  
การบํารุงรักษา และการจําหน่ายพัสดุ  (การจําหน่ายพัสดุจึงเป็นขั้นตอนสุดท้ายของการบริหารพัสดุ  
คือการจําหน่ายออกจากบัญชี)",พรบ.การจัดซื้อจัดจ้างฯ พ.ศ. 2560 มาตรา 4 ความหมายของการบริหารพัสดุ
"กรมที่ดินได้รับการจัดสรรงบประมาณค่าก่อสร้างอาคารสํานักงานที่ดิน จํานวนเงิน 28,000,000 บาท 
ในการเผยแพร่ประกาศและเอกสาร ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ กําหนดให้ระยะเวลาสําหรับผู้ประกอบการ
เตรียมตัวการจัดทําเอกสารกี่วัน",ไม่น้อยกว่า 12 วันทําการ,ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560 ข้อ 51 (3) หน้า 17
คณะกรรมการซื้อหรือจ้าง แต่ละคณะประกอบด้วย ประธานและกรรมการจํานวนเท่าไรเป็นอย่างน้อย,ประธานกรรมการ 1 คน กรรมการอย่างน้อย 2 คน,ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560 ข้อ 23 หน้า 10
วิธีการซื้อหรือจ้าง กระทําได้กี่วิธี อะไรบ้าง,"มี 3 วิธี คือ วิธีเฉพาะเจาะจง, วิธีคัดเลือก, วิธีประกาศเชิญชวนทั่วไป",ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560 ข้อ 28 หน้า 11 
"หลักประกันการเสนอราคาและหลักประกันสัญญาให้กําหนดมูลค่าเป็นจํานวนเต็มในอัตราร้อยละ
เท่าไหร่ของวงเงินงบประมาณหรือราคาพัสดุที่จะจัดซื้อจัดจ้าง",อัตราร้อยละ 5,ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560  ข้อ 168 
วิธีการสอบราคา คือการจัดซื้อจัดจ้างครั้งหนึ่ง ซึ่งมีวงเงินอย่างไร,"วงเงินเกิน 500,000 แต่ไม่เกิน 5,000,000",ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560  ข้อ 32 (หน้า 12) 
"กรมที่ดินจะดําเนินการซื้อกล้องสํารวจแบบประมวลผลรวม ราคา 600,000 บาท จะต้อง
ดําเนินการโดยวิธีใด",วิธีประกวดราคาอิเล็กทรอนิกส์ (E-bidding),ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560 ข้อ 31 (หน้า 12)
"การขายอุปกรณ์อิเล็กทรอนิกส์ (โทรศัพท์, แท็บเล็ต) ให้แก่เจ้าหน้าที่ของรัฐที่หน่วยงานของรัฐ
มอบไว้ให้ใช้งานในหน้าที่ เมื่อบุคคลดังกล่าวพ้นจากหน้าที่หรืออุปกรณ์พ้นระยะเวลาการใช้งานแล้ว ให้ขายให้แก่
บุคคลดังกล่าวโดยวิธีใด",วิธีเฉพาะเจาะจง,ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560 ข้อ 125 (ค) หน้า 68 
"ตุลาการศาลปกครองเป็น “หัวหน้าหน่วยงานของรัฐ” ตามระเบียบกระทรวงการคลัง ว่าด้วยการ
จัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 หรือไม่",ไม่เป็น,ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 ข้อ 4 หน้า 1
"การเช่าอสังหาริมทรัพย์ และเช่าสังหาริมทรัพย์ ในกรณีมีความจําเป็นต้องจ่ายเงินค่าเช่าล่วงหน้า 
กระทําได้เฉพาะกรณีการเช่าซึ่งมีระยะเวลาอย่างไร",ระยะเวลาไม่เกิน 3 ปี,ระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ   พ.ศ. 2560 ข้อ 92 หน้า 29 
"“ราคากลาง” ตามหลักเกณฑ์ที่คณะกรรมการ ป.ป.ช.กําหนด มีความหมายตามพ.ร.บ. 
การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 ใช่หรือไม่","ไม่ใช่ ราคากลาง หมายความว่า ราคาเพื่อใช้เป็นฐานสําหรับเปรียบเทียบราคาที่ผู้ยื่นข้อเสนอ 
ได้ยื่นเสนอไว้ซึ่งสามารถจัดซื้อจัดจ้างได้จริงตามลําดับ ดังต่อไปนี้ 
  
  
(1) ราคาที่ได้มาจากการคํานวณตามหลักเกณฑ์ที่คณะกรรมการราคากลางกําหนด 
  
  
(2) ราคาที่ได้มาจากฐานข้อมูลราคาอ้างอิงของพัสดุที่กรมบัญชีกลางจัดทํา 
  
  
(3) ราคามาตรฐานที่สํานักงบประมาณหรือหน่วยงานกลางอื่นกําหนด 
  
  
(4) ราคาที่ได้มาจากการสืบราคาจากท้องตลาด 
  
  
(5) ราคาที่เคยซื้อหรือจ้างครั้งหลังสุดภายในระยะเวลาสองปีงบประมาณ 
  
  
(6) ราคาอื่นใดตามหลักเกณฑ์ วิธีการ หรือแนวทางปฏิบัติของหน่วยงานของรัฐนั้น ๆ",พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 4
"โทษ สําหรับเจ้าหน้าที่ที่ปฏิบัติหรือละเว้นการปฏิบัติหน้าที่ในการจัดซื้อจัดจ้างโดยทุจริต  
ตาม พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มีอัตราโทษเท่าใด","ผู้ใดเป็นเจ้าหน้าที่หรือเป็นผู้มีอํานาจหน้าที่ในการดําเนินการเกี่ยวกับการจัดซื้อจัดจ้างหรือ 
การบริหารพัสดุ ปฏิบัติหรือละเว้นการปฏิบัติหน้าที่ในการจัดซื้อจัดจ้างหรือการบริหารพัสดุตามพระราชบัญญัตินี้ 
กฎกระทรวง ระเบียบ หรือประกาศที่ออกตามความในพระราชบัญญัตินี้ โดยทุจริต ต้องระวางโทษจําคุกตั้งแต่ 
หนึ่งปีถึงสิบปี หรือปรับตั้งแต่สองหมื่นบาทถึงสองแสนบาทหรือทั้งจําทั้งปรับ",พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 120 วรรคหนึ่ง
พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มีผลบังคับใช้เมื่อใด,"เมื่อพ้นกําหนดหนึ่งร้อยแปดสิบวันนับแต่วันประกาศ ในราชกิจจานุเบกษาเป็นต้นไป ซึ่งได้
ประกาศในราชกิจจานุเบกษา เมื่อวันที่ 24 กุมภาพันธ์ 2560 ครบกําหนด 180 วัน เมื่อวันที่ 23 สิงหาคม 2560",พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 2
ใครเป็นประธานกรรมการคณะกรรมการราคากลางและขึ้นทะเบียนผู้ประกอบการ ตาม พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560,อธิบดีกรมบัญชีกลาง เป็นประธานกรรมการคณะกรรมการราคากลางและขึ้นทะเบียน ผู้ประกอบการ โดยตําแหน่ง,พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 32
"การตีความและวินิจฉัยปัญหาข้อหารือเกี่ยวกับหลักเกณฑ์และวิธีการตามที่ พ.ร.บ. การจัดซื้อ 
จัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 กําหนด เป็นอํานาจหน้าที่ของคณะกรรมการพิจารณาอุทธรณ์ 
และข้อร้องเรียน ใช่หรือไม่","ไม่ใช่ คณะกรรมการพิจารณาอุทธรณ์มีอํานาจหน้าที่ ดังต่อไปนี้ 
  
(1) พิจารณาและวินิจฉัยอุทธรณ์ตามมาตรา 119 
  
(2) พิจารณาข้อร้องเรียนกรณีที่เห็นว่าหน่วยงานของรัฐมิได้ปฏิบัติให้เป็นไปตามแนวทางของ
พระราชบัญญัตินี้ กฎกระทรวง หรือระเบียบที่ออกตามความในพระราชบัญญัตินี้ 
  
(3) จัดทํารายงานเกี่ยวกับปัญหาและอุปสรรคในการดําเนินการพิจารณาอุทธรณ์และข้อร้องเรียนเสนอ
คณะกรรมการนโยบายอย่างน้อยปีละหนึ่งครั้ง  
  
(4) ปฏิบัติหน้าที่อื่นตามที่กําหนดในพระราชบัญญัตินี้ หรือตามที่คณะกรรมการ-นโยบายรัฐมนตรี หรือ
คณะรัฐมนตรีมอบหมาย",พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 43
"กรณีมีความจําเป็นต้องใช้พัสดุนั้นโดยฉุกเฉิน เนื่องจากเกิดอุบัติภัยหรือภัยธรรมชาติ หรือเกิด
โรคติดต่ออันตราย เป็นเงื่อนไขการจัดซื้อจัดจ้างโดยวิธีคัดเลือก ตาม พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุ
ภาครัฐ พ.ศ. 2560 ใช่หรือไม่","ไม่ใช่ มาตรา 56 การจัดซื้อจัดจ้างพัสดุ ให้หน่วยงานของรัฐเลือกใช้วิธีประกาศเชิญชวน 
ทั่วไปก่อน  เว้นแต่  
  
(1)  กรณีดังต่อไปนี้ ให้ใช้วิธีคัดเลือก 
  
 
(ก) ใช้วิธีประกาศเชิญชวนทั่วไปแล้ว แต่ไม่มีผู้ยื่นข้อเสนอ หรือข้อเสนอนั้นไม่ได้รับการคัดเลือก 
  
 
(ข) พัสดุที่ต้องการจัดซื้อจัดจ้างมีคุณลักษณะเฉพาะเป็นพิเศษหรือซับซ้อนหรือต้องผลิต จําหน่าย 
ก่อสร้าง หรือให้บริการโดยผู้ประกอบการที่มีฝีมือโดยเฉพาะ หรือมีความชํานาญเป็นพิเศษ หรือมีทักษะสูง  
และผู้ประกอบการนั้นมีจํานวนจํากัด 
  
 
(ค) มีความจําเป็นเร่งด่วนที่ต้องใช้พัสดุนั้นอันเนื่องมาจากเกิดเหตุการณ์ที่ไม่อาจคาดหมายได้  
ซึ่งหากใช้วิธีประกาศเชิญชวนทั่วไปจะทําให้ไม่ทันต่อความต้องการใช้พัสดุ 
  
 
(ง) เป็นพัสดุที่โดยลักษณะของการใช้งาน หรือมีข้อจํากัดทางเทคนิคที่จําเป็นต้องระบุยี่ห้อ 
เป็นการเฉพาะ 
  
 
(จ) เป็นพัสดุที่จําเป็นต้องซื้อโดยตรงจากต่างประเทศ หรือดําเนินการโดยผ่านองค์การระหว่าง
ประเทศ(ช) เป็นงานจ้างซ่อมพัสดุที่จําเป็นต้องถอดตรวจ ให้ทราบความชํารุดเสียหายเสียก่อนจึงจะประมาณ
ค่าซ่อมได้ เช่น งานจ้างซ่อมเครื่องจักร เครื่องมือกล เครื่องยนต์ เครื่องไฟฟ้า หรือเครื่องอิเล็กทรอนิกส์ 
  
 
(ซ) กรณีอื่นตามที่กําหนดในกฎกระทรวง",พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 56 (1)
"คุณสมบัติหรือลักษณะต้องห้ามอื่นตามที่คณะกรรมการนโยบายประกาศกําหนด  
เป็นหลักเกณฑ์อื่นที่ต้องใช้พิจารณาประกอบในการจัดซื้อจัดจ้างโดยวิธีประกาศเชิญชวน และวิธีคัดเลือก  
ตาม พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 ใช่หรือไม่","มาตรา 65  ในการพิจารณาคัดเลือกข้อเสนอโดยวิธีตามมาตรา 55 (1) หรือ (2)  ให้หน่วยงาน
ของรัฐดําเนินการโดยพิจารณาถึงประโยชน์ของหน่วยงานของรัฐ และวัตถุประสงค์ของการใช้งานเป็นสําคัญ  
โดยให้คํานึงถึงเกณฑ์ราคาและพิจารณาเกณฑ์อื่นประกอบด้วย ดังต่อไปนี้ 
  
  
(1) ต้นทุนของพัสดุนั้นตลอดอายุการใช้งาน 
  
  
(2) มาตรฐานของสินค้าหรือบริการ 
  
  
(3) บริการหลังการขาย 
  
  
(4) พัสดุที่รัฐต้องการส่งเสริมหรือสนับสนุน 
  
  
(5) การประเมินผลการปฏิบัติงานของผู้ประกอบการ 
  
  
(6) ข้อเสนอด้านเทคนิคหรือข้อเสนออื่น ในกรณีที่กําหนดให้มีการยื่นข้อเสนอด้านเทคนิค 
หรือข้อเสนออื่นก่อนตามวรรคหก 
  
  
(7) เกณฑ์อื่นตามที่กําหนดในกฎกระทรวง",พ.ร.บ.การจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 มาตรา 65
"กรมที่ดินได้ทําสัญญาซื้อขายกระดาษโฉนดที่ดิน จากบริษัท วันดี จํากัด  
วงเงิน 5,000,000 บาท เมื่อวันที่ 31 มีนาคม 2560 กําหนดส่งของภายใน 60 วัน บริษัทฯ ได้ส่งมอบของ 
เมื่อวันที่ 28 พฤษภาคม 2560 คณะกรรมการตรวจรับพัสดุ ได้ตรวจรับวันที่ 31 พฤษภาคม 2560 ปรากฏว่า
บริษัทฯ ส่งมอบของไม่ถูกต้อง กรมที่ดินได้มีหนังสือ ลงวันที่ 3 มิถุนายน 2560 แจ้งบริษัทฯ แก้ไข ซึ่งบริษัทฯ 
ได้รับหนังสือวันที่ 5 มิถุนายน 2560 และส่งมอบของใหม่ ในวันที่ 7 มิถุนายน 2560 บริษัท วันดี จํากัด  
ต้องถูกปรับจากการส่งมอบครั้งนี้ของหรือไม่","บริษัท วันดี จํากัด ไม่ต้องถูกปรับจากการส่งมอบของครั้งนี้  วิธีการคิดค่าปรับ ดังนี้  
  
บริษัทฯ ส่งมอบกระดาษโฉนดที่ดินให้กรมที่ดิน เมื่อวันที่ 28 พฤษภาคม 2560 ก่อนครบกําหนดสัญญา  
2 วัน (สัญญาครบกําหนดวันที่ 30 พฤษภาคม 2560) คณะกรรมการตรวจรับพัสดุ ตรวจรับเมื่อวันที่ 31 พฤษภาคม 
2561 และกรมที่ดินแจ้งผลการตรวจรับให้บริษัทฯ ทราบ เมื่อวันที่ 5 มิถุนายน 2560 ซึ่งบริษัทฯ ได้ใช้เวลา 2 วัน 
ในการส่งมอบของให้ใหม่เมื่อวันที่ 7 มิถุนายน 2560 และเมื่อคณะกรรมการฯ ตรวจรับครั้งที่ 2 เมื่อวันที่ 9 
มิถุนายน 2560 ปรากฏว่า ครบถ้วน ถูกต้อง  จึงต้องถือว่าบริษัทฯ ส่งมอบของถูกต้องตั้งแต่วันที่ 5 มิถุนายน 2560ู
ุ
ตรวจรับล่าช้า จนถึงวันที่บริษัทฯ ได้รับทราบผลการตรวจรับ (วันที่ 29 พฤษภาคม –  5 มิถุนายน 2560) ซึ่งเป็น
เหตุของการลดค่าปรับ ตามมาตรา 102 เป็นเวลา 8 วัน (ค่าปรับ = (วันที่ 31 พ.ค. – 7 มิ.ย. 60 = 8 วัน) หักด้วย
